payload:

  # ============================================================
  # >>> OpenAI / ChatGPT <<<
  # ============================================================

  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com

  # OpenAI Authentication
  - DOMAIN-SUFFIX,auth.openai.com
  - DOMAIN,auth0.openai.com

  # OpenAI Mobile / Desktop
  - DOMAIN,ios.chat.openai.com
  - DOMAIN,android.chat.openai.com
  - DOMAIN,desktop.chat.openai.com

  # OpenAI CDN / Infrastructure
  - DOMAIN,cdn.openaimerge.com

  # OpenAI Authentication / Workspace
  - DOMAIN,cdn.workos.com
  - DOMAIN,forwarder.workos.com
  - DOMAIN,setup.workos.com
  - DOMAIN,images.workoscdn.com
  - DOMAIN,workos.imgix.net

  # OpenAI Web Services
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,intercomcdn.com
  - DOMAIN,js.intercomcdn.com

  # OpenAI API
  - DOMAIN,api.openai.com

  # OpenAI Monitoring / Experiment
  - DOMAIN-SUFFIX,oaistatsig.com
  - DOMAIN,o207216.ingest.sentry.io
  - DOMAIN,o33249.ingest.sentry.io
  - DOMAIN,rum.browser-intake-datadoghq.com

  # Cloudflare Challenge
  - DOMAIN,challenges.cloudflare.com

  # Stripe
  - DOMAIN,js.stripe.com

  # Email / Notification
  - DOMAIN-SUFFIX,ct.sendgrid.net


  # ============================================================
  # >>> GPT Image / DALL-E <<<
  # ============================================================

  - DOMAIN-SUFFIX,oaiusercontent.com


  # ============================================================
  # >>> ComfyUI Official <<<
  # ============================================================

  - DOMAIN-SUFFIX,comfy.org
  - DOMAIN-SUFFIX,comfyui.org
  - DOMAIN,registry.comfy.org
  - DOMAIN,api.comfy.org


  # ============================================================
  # >>> CivitAI <<<
  # ============================================================

  - DOMAIN-SUFFIX,civitai.com
  - DOMAIN-SUFFIX,civitai.green


  # ============================================================
  # >>> Fal AI <<<
  # ============================================================

  - DOMAIN-SUFFIX,fal.ai


  # ============================================================
  # >>> Replicate <<<
  # ============================================================

  - DOMAIN-SUFFIX,replicate.com


  # ============================================================
  # >>> OpenRouter <<<
  # ============================================================

  - DOMAIN-SUFFIX,openrouter.ai


  # ============================================================
  # >>> Stability AI <<<
  # ============================================================

  - DOMAIN-SUFFIX,stability.ai
  - DOMAIN-SUFFIX,dreamstudio.ai


  # ============================================================
  # >>> Google Gemini / Google AI <<<
  # 日本节点
  # 注意：这部分必须优先于普通 Google 规则
  # ============================================================

  # Gemini Web
  - DOMAIN,gemini.google.com

  # Gemini API / Google AI Studio
  - DOMAIN,ai.google.dev
  - DOMAIN,aistudio.google.com
  - DOMAIN,generativelanguage.googleapis.com

  # Gemini Backend
  - DOMAIN,alkalimessages-pa.googleapis.com
  - DOMAIN,proactivebackend-pa.googleapis.com
  - DOMAIN,aisandbox-pa.googleapis.com
  - DOMAIN,robinfrontend-pa.googleapis.com
  - DOMAIN,geller-pa.googleapis.com

  # Gemini / Google AI Backend
  - DOMAIN,alkalicore-pa.clients6.google.com
  - DOMAIN,alkalimakersuite-pa.clients6.google.com
  - DOMAIN,webchannel-alkalimakersuite-pa.clients6.google.com

  # >>> Gemini Google Service Backend <<<
  - DOMAIN,jnn-pa.googleapis.com
  - DOMAIN,waa-pa.clients6.google.com
  - DOMAIN,optimizationguide-pa.googleapis.com
  - DOMAIN,content-autofill.googleapis.com

  # Google Generative AI
  - DOMAIN-SUFFIX,generativeai.google

  # Google DeepMind
  - DOMAIN-SUFFIX,deepmind.google
  - DOMAIN-SUFFIX,deepmind.com

  # >>> Gemini Google Resources <<<
  - DOMAIN,ssl.gstatic.com
  - DOMAIN,www.gstatic.com
  - DOMAIN,fonts.gstatic.com
  - DOMAIN,fonts.googleapis.com

  # >>> Gemini Google Services <<<
  - DOMAIN,maps.gstatic.com
  - DOMAIN,maps.googleapis.com
  - DOMAIN,i.ytimg.com
  - DOMAIN,yt3.ggpht.com
 
  # Google 服务接口
  - DOMAIN-SUFFIX,clients6.google.com
  - DOMAIN-SUFFIX,clients5.google.com
