payload:
  # 常用 CN / 本地服务

  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,kuwo.cn
  - DOMAIN-SUFFIX,dyndns.com
  - DOMAIN-SUFFIX,douyucdn.cn
  - DOMAIN-SUFFIX,douyucdn2.cn
  - DOMAIN-SUFFIX,staticfile.net
  - DOMAIN-SUFFIX,imgdb.cc
  - DOMAIN-SUFFIX,staticfile.org
  - DOMAIN-SUFFIX,mysmartadvisor.com
  - DOMAIN-SUFFIX,gov.cn
  - DOMAIN-SUFFIX,csdn.net
  - DOMAIN-SUFFIX,csdnimg.cn
  - DOMAIN-SUFFIX,1panel.cn

  # Apple China
  - DOMAIN-SUFFIX,apple.com.cn

  # Feishu
  - DOMAIN-SUFFIX,feishu.cn

  # Sony / PlayStation
  - DOMAIN-SUFFIX,playstation.com
  - DOMAIN-SUFFIX,playstation.net

  # Plex
  DOMAIN-KEYWORD,plex
  DOMAIN-SUFFIX,plex.tv
  DOMAIN-SUFFIX,plex.direct

  # Game
  - DOMAIN-SUFFIX,ali213.net

  # Design / Ads
  - DOMAIN-SUFFIX,zcool.com.cn
  - DOMAIN-SUFFIX,zcool.cn
  - DOMAIN-SUFFIX,hellorf.com
  - DOMAIN-SUFFIX,wwads.cn

  # Airport panel
  - DOMAIN-SUFFIX,tube-cat.com

  # WPS / Kingsoft Docs
  - DOMAIN-SUFFIX,kdocs.cn

  # Sam's Club
  - DOMAIN-SUFFIX,walmartmobile.cn

  # Common CN
  - DOMAIN-SUFFIX,baidu.com
  - DOMAIN-SUFFIX,govwza.cn
  - DOMAIN-SUFFIX,xunlei.cn
  - DOMAIN-SUFFIX,xunlei.com
  - DOMAIN-SUFFIX,xunlei8.cc
  - DOMAIN-SUFFIX,jd.com
  - DOMAIN-SUFFIX,baidupcs.com
  - DOMAIN-SUFFIX,taobao.com
  - DOMAIN-SUFFIX,tmall.com

  # Zesen Server
  - DOMAIN-SUFFIX,zesen.fun
  - DOMAIN-SUFFIX,zezecool.com

  # Cloudflare CN
  - DOMAIN-SUFFIX,cloudflare-cn.com

  # IPTV
  - DOMAIN-SUFFIX,cntv.sbs
  - DOMAIN-SUFFIX,fanmingming.com
  - DOMAIN-SUFFIX,0472.org
  - DOMAIN-SUFFIX,cgtn.com
  - DOMAIN-SUFFIX,cztv.com

  # Synology
  - DOMAIN-SUFFIX,synology.cn
  - DOMAIN-SUFFIX,synologyupdate.com
  - DOMAIN-SUFFIX,synology.com
  - DOMAIN-SUFFIX,synocommunity.com

  # BT / Resource
  - DOMAIN-SUFFIX,1337.abcvg.info
  - DOMAIN-SUFFIX,itzmx.com

  # Tencent
  - DOMAIN-SUFFIX,tencent.com
  - DOMAIN-SUFFIX,woa.com
  - DOMAIN-SUFFIX,qq.com
  - DOMAIN-SUFFIX,v.qq.com
  - DOMAIN-SUFFIX,idqqimg.com
  - DOMAIN-SUFFIX,gtimg.cn

  # Microsoft CN
  - DOMAIN-SUFFIX,iwin10.com

  # Steam China CDN
  - DOMAIN-SUFFIX,steampowered.com
  - DOMAIN-SUFFIX,steamcontent.com
  - DOMAIN-SUFFIX,steamchina.com
  - DOMAIN-SUFFIX,myqcloud.com
  - DOMAIN-SUFFIX,bscstorage.net
  - DOMAIN-SUFFIX,eccdnx.com
  - DOMAIN-SUFFIX,pinyuncloud.com
  - DOMAIN-SUFFIX,mileweb.cs.steampowered.com
