payload:
  # --- plex ---
  # - DOMAIN-KEYWORD,plex
  # - DOMAIN-SUFFIX,plex.tv
  # - DOMAIN-SUFFIX,plex.online

  # --- Google ---
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,googleapis.cn
  - DOMAIN-SUFFIX,google.com.tw
  - DOMAIN-SUFFIX,google.com.hk
  - DOMAIN-SUFFIX,dl.google.com
  - DOMAIN-SUFFIX,tools.google.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,googlevideo.com
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,googleapis-cn.com
  - DOMAIN-SUFFIX,xn--ngstr-lra8j.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googleusercontent.com
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,googlesyndication.com

  # --- Github ---
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,ghcr.io
  - DOMAIN-SUFFIX,github.io
  - DOMAIN-SUFFIX,githubusercontent.com
  - DOMAIN-SUFFIX,raw.githubusercontent.com
  - DOMAIN-SUFFIX,github.global.ssl.fastly.net
  - DOMAIN-SUFFIX,assets-cdn.github.com
  - DOMAIN-SUFFIX,git-scm.com

  # --- 安卓应用下载 ---
  - DOMAIN-SUFFIX,apkmirror.com

  # --- 社交 / 视频 / 论坛 ---
  - DOMAIN-SUFFIX,twitter.com
  - DOMAIN-SUFFIX,facebook.com
  - DOMAIN-SUFFIX,reddit.com
  - DOMAIN-SUFFIX,tumblr.com
  - DOMAIN-SUFFIX,daum.net
  - DOMAIN-SUFFIX,notepad-plus-plus.org
  - DOMAIN-SUFFIX,magisto.com
  - DOMAIN-SUFFIX,akamaized.net
  - DOMAIN-SUFFIX,firebaseio.com
  - DOMAIN-SUFFIX,transcend.io
  - DOMAIN-SUFFIX,thisiscolossal.com

  # --- Zesen / 备用 ---
  - DOMAIN-SUFFIX,zesen.net
  - DOMAIN-SUFFIX,bebezhou.com

  # --- 游戏 ---
  - DOMAIN-SUFFIX,nintendo.com
  - DOMAIN-SUFFIX,nintendo.net
  - DOMAIN-SUFFIX,playstation.com
  - DOMAIN-SUFFIX,playstation.net
  - DOMAIN-SUFFIX,ea.com
  - DOMAIN-SUFFIX,quadspinner.com

  # --- Docker / Linux ---
  - DOMAIN-SUFFIX,docker.com
  - DOMAIN-SUFFIX,docker.io
  - DOMAIN-SUFFIX,debian.org
  - DOMAIN-SUFFIX,dockerstatic.com
  - DOMAIN-SUFFIX,curl.se

  # --- OpenWRT ---
  - DOMAIN-SUFFIX,openwrt.org
  - DOMAIN-SUFFIX,istoreos.com

  # --- Design  ---
  - DOMAIN-SUFFIX,figma.com
  - DOMAIN-SUFFIX,figma.cool
  - DOMAIN-SUFFIX,dribbble.com
  - DOMAIN-SUFFIX,artstation.com
  - DOMAIN-SUFFIX,cgsociety.org
  - DOMAIN-SUFFIX,mixamo.com
  - DOMAIN-SUFFIX,dopely.top
  - DOMAIN-SUFFIX,iconscout.com
  - DOMAIN-SUFFIX,blender.org
  - DOMAIN-SUFFIX,behance.net
  - DOMAIN-SUFFIX,behance.app.link
  - DOMAIN-SUFFIX,pinterest.com
  - DOMAIN-SUFFIX,pinimg.com
  - DOMAIN-SUFFIX,pinterest.net
  - DOMAIN-SUFFIX,addtoany.com
  - DOMAIN-SUFFIX,chaos.com
  - DOMAIN-SUFFIX,chaosgroup.com
  - DOMAIN-SUFFIX,imgix.net
  - DOMAIN-SUFFIX,turbosquid.com

  # --- OTOY ---
  - DOMAIN-SUFFIX,otoy.com

  # --- Maxon ---
  - DOMAIN-SUFFIX,redshift3d.com
  - DOMAIN-SUFFIX,maxon.net

  # --- Adobe ---
  - DOMAIN-SUFFIX,adobe.com
  - DOMAIN-SUFFIX,adobelogin.com
  - DOMAIN-SUFFIX,adobe.io

  # --- TikTok ---
  - DOMAIN-SUFFIX,tiktok.com
  - DOMAIN-SUFFIX,tiktokcdn-us.com
  - DOMAIN-SUFFIX,tiktokcdn.com
  - DOMAIN-SUFFIX,tiktokv.com
  - DOMAIN-SUFFIX,tiktokv.us
  - DOMAIN-SUFFIX,tiktokw.us

  # --- Youtube / Vimeo / Streaming ---
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,ytimg.com
  - DOMAIN-SUFFIX,televzr.com
  - DOMAIN-SUFFIX,vimeo.com
  - DOMAIN-SUFFIX,vimeocdn.com
  - DOMAIN-SUFFIX,image.tmdb.org
  - DOMAIN-SUFFIX,api.themoviedb.org

  # --- Cloud  ---
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,cloudfront.net
  - DOMAIN-SUFFIX,cloudflarestorage.com
  - DOMAIN-SUFFIX,cloudflareinsights.com
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,stripe.network
  - DOMAIN-SUFFIX,letsencrypt.org
  - DOMAIN-SUFFIX,akamai.net
  - DOMAIN-SUFFIX,akamized.net
  - DOMAIN-SUFFIX,fastly.net
  - DOMAIN-SUFFIX,fbcdn.net
  - DOMAIN-SUFFIX,d2-apps.net
  - DOMAIN-SUFFIX,flashtalking.com
  - DOMAIN-SUFFIX,cedexis.com
  - DOMAIN-SUFFIX,instabug.com
  - DOMAIN-SUFFIX,hotoss.com
  - DOMAIN-SUFFIX,cookielaw.org

  # --- Wordpress  ---
  - DOMAIN-SUFFIX,wordpress.org

  # --- 开源项目 ---
  - DOMAIN-SUFFIX,rocket.chat

  # --- AdGuard ---
  - DOMAIN-SUFFIX,adguard-dns.io

  # --- 书签工具 ---
  - DOMAIN-SUFFIX,linkwarden.app
  - DOMAIN-SUFFIX,linkcollect.io
  - DOMAIN-SUFFIX,papaly.com
  - DOMAIN-SUFFIX,feeder.co

  # --- 图片素材 ---
  - DOMAIN-SUFFIX,uhdpaper.com
  - DOMAIN-SUFFIX,img.uhdpaper.com

  # --- 软件工具 ---
  - DOMAIN-SUFFIX,nirsoft.net
  - DOMAIN-SUFFIX,bahraniapps.com

  # --- A ---
  - DOMAIN-SUFFIX,e-hentai.org
  - DOMAIN-SUFFIX,pornhub.com
  - DOMAIN-SUFFIX,sex.com
